slurmstepd: info: Setting TMPDIR to /scratch/1862014. Previous errors about TMPDIR can be discarded
Starting job...


RUNNING ITERATION: With profiler


GPU: NVIDIA A100-PCIE-40GB
GPU Memory: 42.41 GB

Loading SQuAD dataset...
Preprocessing 10000 examples...

======================================================================
TRAINING CONFIGURATION
======================================================================
Model: BERT-Base-uncased
Dataset: SQuAD
Number of examples: 10138
Batch size: 8
Number of epochs: 10
Total training steps: 12680
Max sequence length: 384
Learning rate: 3e-5
======================================================================

Epoch[0/ 10](0/1268)
Epoch[0/ 10](1/1268)
Epoch[0/ 10](299/1268)
Epoch[0/ 10](300/1268)
Epoch[0/ 10](301/1268)
Epoch[0/ 10](302/1268)
Epoch[0/ 10](303/1268)
Epoch[0/ 10](304/1268)
Epoch[0/ 10](305/1268)
Epoch[0/ 10](306/1268)
Epoch[0/ 10](307/1268)
Epoch[0/ 10](308/1268)
Epoch[0/ 10](309/1268)
Epoch[0/ 10](310/1268)
Epoch[0/ 10](311/1268)
Epoch[0/ 10](312/1268)
Epoch[0/ 10](313/1268)
Epoch[0/ 10](314/1268)
Epoch[0/ 10](315/1268)
Epoch[0/ 10](316/1268)
Epoch[0/ 10](317/1268)
Epoch[0/ 10](318/1268)
Epoch[0/ 10](319/1268)
Epoch[0/ 10](320/1268)
Epoch[0/ 10](321/1268)
Epoch[0/ 10](322/1268)
Epoch[0/ 10](323/1268)
Epoch[0/ 10](324/1268)
Epoch[0/ 10](325/1268)
Epoch[0/ 10](326/1268)
Epoch[0/ 10](327/1268)
Epoch[0/ 10](328/1268)
Epoch[0/ 10](329/1268)
Epoch[0/ 10](330/1268)
Epoch[0/ 10](331/1268)
Epoch[0/ 10](332/1268)
Epoch[0/ 10](333/1268)
Epoch[0/ 10](334/1268)
Epoch[0/ 10](335/1268)
Epoch[0/ 10](336/1268)
Epoch[0/ 10](337/1268)
Epoch[0/ 10](338/1268)
Epoch[0/ 10](339/1268)
Epoch[0/ 10](340/1268)
Epoch[0/ 10](341/1268)
Epoch[0/ 10](342/1268)
Epoch[0/ 10](343/1268)
Epoch[0/ 10](344/1268)
Epoch[0/ 10](345/1268)
Epoch[0/ 10](346/1268)
Epoch[0/ 10](347/1268)
Epoch[0/ 10](348/1268)
Epoch[0/ 10](349/1268)
Epoch[0/ 10](350/1268)
Epoch[0/ 10](351/1268)
Epoch[0/ 10](352/1268)
Epoch[0/ 10](353/1268)
Epoch[0/ 10](354/1268)
Epoch[0/ 10](355/1268)
Epoch[0/ 10](356/1268)
Epoch[0/ 10](357/1268)
Epoch[0/ 10](358/1268)
Epoch[0/ 10](359/1268)
Epoch[0/ 10](360/1268)
Epoch[0/ 10](361/1268)
Epoch[0/ 10](362/1268)
Epoch[0/ 10](363/1268)
Epoch[0/ 10](364/1268)
Epoch[0/ 10](365/1268)
Epoch[0/ 10](366/1268)
Epoch[0/ 10](367/1268)
Epoch[0/ 10](368/1268)
Epoch[0/ 10](369/1268)
Epoch[0/ 10](370/1268)
Epoch[0/ 10](371/1268)
Epoch[0/ 10](372/1268)
Epoch[0/ 10](373/1268)
Epoch[0/ 10](374/1268)
Epoch[0/ 10](375/1268)
Epoch[0/ 10](376/1268)
Epoch[0/ 10](377/1268)
Epoch[0/ 10](378/1268)
Epoch[0/ 10](379/1268)
Epoch[0/ 10](380/1268)
Epoch[0/ 10](381/1268)
Epoch[0/ 10](382/1268)
Epoch[0/ 10](383/1268)
Epoch[0/ 10](384/1268)
Epoch[0/ 10](385/1268)
Epoch[0/ 10](386/1268)
Epoch[0/ 10](387/1268)
Epoch[0/ 10](388/1268)
Epoch[0/ 10](389/1268)
Epoch[0/ 10](390/1268)
Epoch[0/ 10](391/1268)
Epoch[0/ 10](392/1268)
Epoch[0/ 10](393/1268)
Epoch[0/ 10](394/1268)
Epoch[0/ 10](395/1268)
Epoch[0/ 10](396/1268)
Epoch[0/ 10](397/1268)
Epoch[0/ 10](398/1268)
Epoch[0/ 10](399/1268)
Epoch[0/ 10](400/1268)
Epoch[0/ 10](401/1268)
Epoch[0/ 10](402/1268)
Epoch[0/ 10](403/1268)
Epoch[0/ 10](404/1268)
Epoch[0/ 10](405/1268)
Epoch[0/ 10](406/1268)
Epoch[0/ 10](407/1268)
Epoch[0/ 10](408/1268)
Epoch[0/ 10](409/1268)
Epoch[0/ 10](410/1268)
Epoch[0/ 10](411/1268)
Epoch[0/ 10](412/1268)
Epoch[0/ 10](413/1268)
Epoch[0/ 10](414/1268)
Epoch[0/ 10](415/1268)
Epoch[0/ 10](416/1268)
Epoch[0/ 10](417/1268)
Epoch[0/ 10](418/1268)
Epoch[0/ 10](419/1268)
Epoch[0/ 10](420/1268)
Epoch[0/ 10](421/1268)
Epoch[0/ 10](422/1268)
Epoch[0/ 10](423/1268)
Epoch[0/ 10](424/1268)
Epoch[0/ 10](425/1268)
Epoch[0/ 10](426/1268)
Epoch[0/ 10](427/1268)
Epoch[0/ 10](428/1268)
Epoch[0/ 10](429/1268)
Epoch[0/ 10](430/1268)
Epoch[0/ 10](431/1268)
Epoch[0/ 10](432/1268)
Epoch[0/ 10](433/1268)
Epoch[0/ 10](434/1268)
Epoch[0/ 10](435/1268)
Epoch[0/ 10](436/1268)
Epoch[0/ 10](437/1268)
Epoch[0/ 10](438/1268)
Epoch[0/ 10](439/1268)
Epoch[0/ 10](440/1268)
Epoch[0/ 10](441/1268)
Epoch[0/ 10](442/1268)
Epoch[0/ 10](443/1268)
Epoch[0/ 10](444/1268)
Epoch[0/ 10](445/1268)
Epoch[0/ 10](446/1268)
Epoch[0/ 10](447/1268)
Epoch[0/ 10](448/1268)
Epoch[0/ 10](449/1268)
Epoch[0/ 10](450/1268)
Epoch[0/ 10](451/1268)
Epoch[0/ 10](452/1268)
Epoch[0/ 10](453/1268)
Epoch[0/ 10](454/1268)
Epoch[0/ 10](455/1268)
Epoch[0/ 10](456/1268)
Epoch[0/ 10](457/1268)
Epoch[0/ 10](458/1268)
Epoch[0/ 10](459/1268)
Epoch[0/ 10](460/1268)
Epoch[0/ 10](461/1268)
Epoch[0/ 10](462/1268)
Epoch[0/ 10](463/1268)
Epoch[0/ 10](464/1268)
Epoch[0/ 10](465/1268)
Epoch[0/ 10](466/1268)
Epoch[0/ 10](467/1268)
Epoch[0/ 10](468/1268)
Epoch[0/ 10](469/1268)
Epoch[0/ 10](470/1268)
Epoch[0/ 10](471/1268)
Epoch[0/ 10](472/1268)
Epoch[0/ 10](473/1268)
Epoch[0/ 10](474/1268)
Epoch[0/ 10](475/1268)
Epoch[0/ 10](476/1268)
Epoch[0/ 10](477/1268)
Epoch[0/ 10](478/1268)
Epoch[0/ 10](479/1268)
Epoch[0/ 10](480/1268)
Epoch[0/ 10](481/1268)
Epoch[0/ 10](482/1268)
Epoch[0/ 10](483/1268)
Epoch[0/ 10](484/1268)
Epoch[0/ 10](485/1268)
Epoch[0/ 10](486/1268)
Epoch[0/ 10](487/1268)
Epoch[0/ 10](488/1268)
Epoch[0/ 10](489/1268)
Epoch[0/ 10](490/1268)
Epoch[0/ 10](491/1268)
Epoch[0/ 10](492/1268)
Epoch[0/ 10](493/1268)
Epoch[0/ 10](494/1268)
Epoch[0/ 10](495/1268)
Epoch[0/ 10](496/1268)
Epoch[0/ 10](497/1268)
Epoch[0/ 10](498/1268)
Epoch[0/ 10](499/1268)
Epoch[0/ 10](500/1268)
Epoch[0/ 10](501/1268)
Epoch[0/ 10](502/1268)
Epoch[0/ 10](503/1268)
Epoch[0/ 10](504/1268)
Epoch[0/ 10](505/1268)
Epoch[0/ 10](506/1268)
Epoch[0/ 10](507/1268)
Epoch[0/ 10](508/1268)
Epoch[0/ 10](509/1268)
Epoch[0/ 10](510/1268)
Epoch[0/ 10](511/1268)
Epoch[0/ 10](512/1268)
Epoch[0/ 10](513/1268)
Epoch[0/ 10](514/1268)
Epoch[0/ 10](515/1268)
Epoch[0/ 10](516/1268)
Epoch[0/ 10](517/1268)
Epoch[0/ 10](518/1268)
Epoch[0/ 10](519/1268)
Epoch[0/ 10](520/1268)
Epoch[0/ 10](521/1268)
Epoch[0/ 10](522/1268)
Epoch[0/ 10](523/1268)
Epoch[0/ 10](524/1268)
Epoch[0/ 10](525/1268)
Epoch[0/ 10](526/1268)
Epoch[0/ 10](527/1268)
Epoch[0/ 10](528/1268)
Epoch[0/ 10](529/1268)
Epoch[0/ 10](530/1268)
Epoch[0/ 10](531/1268)
Epoch[0/ 10](532/1268)
Epoch[0/ 10](533/1268)
Epoch[0/ 10](534/1268)
Epoch[0/ 10](535/1268)
Epoch[0/ 10](536/1268)
Epoch[0/ 10](537/1268)
Epoch[0/ 10](538/1268)
Epoch[0/ 10](539/1268)
Epoch[0/ 10](540/1268)
Epoch[0/ 10](541/1268)
Epoch[0/ 10](542/1268)
Epoch[0/ 10](543/1268)
Epoch[0/ 10](544/1268)
Epoch[0/ 10](545/1268)
Epoch[0/ 10](546/1268)
Epoch[0/ 10](547/1268)
Epoch[0/ 10](548/1268)
Epoch[0/ 10](549/1268)
Epoch[0/ 10](550/1268)
Epoch[0/ 10](551/1268)
Epoch[0/ 10](552/1268)
Epoch[0/ 10](553/1268)
Epoch[0/ 10](554/1268)
Epoch[0/ 10](555/1268)
Epoch[0/ 10](556/1268)
Epoch[0/ 10](557/1268)
Epoch[0/ 10](558/1268)
Epoch[0/ 10](559/1268)
Epoch[0/ 10](560/1268)
Epoch[0/ 10](561/1268)
Epoch[0/ 10](562/1268)
Epoch[0/ 10](563/1268)
Epoch[0/ 10](564/1268)
Epoch[0/ 10](565/1268)
Epoch[0/ 10](566/1268)
Epoch[0/ 10](567/1268)
Epoch[0/ 10](568/1268)
Epoch[0/ 10](569/1268)
Epoch[0/ 10](570/1268)
Epoch[0/ 10](571/1268)
Epoch[0/ 10](572/1268)
Epoch[0/ 10](573/1268)
Epoch[0/ 10](574/1268)
Epoch[0/ 10](575/1268)
Epoch[0/ 10](576/1268)
Epoch[0/ 10](577/1268)
Epoch[0/ 10](578/1268)
Epoch[0/ 10](579/1268)
Epoch[0/ 10](580/1268)
Epoch[0/ 10](581/1268)
Epoch[0/ 10](582/1268)
Epoch[0/ 10](583/1268)
Epoch[0/ 10](584/1268)
Epoch[0/ 10](585/1268)
Epoch[0/ 10](586/1268)
Epoch[0/ 10](587/1268)
Epoch[0/ 10](588/1268)
Epoch[0/ 10](589/1268)
Epoch[0/ 10](590/1268)
Epoch[0/ 10](591/1268)
Epoch[0/ 10](592/1268)
Epoch[0/ 10](593/1268)
Epoch[0/ 10](594/1268)
Epoch[0/ 10](595/1268)
Epoch[0/ 10](596/1268)
Epoch[0/ 10](597/1268)
Epoch[0/ 10](598/1268)
Epoch[0/ 10](599/1268)
Epoch[0/ 10](600/1268)
Epoch[0/ 10](601/1268)
Epoch[0/ 10](602/1268)
Epoch[0/ 10](603/1268)
Epoch[0/ 10](604/1268)
Epoch[0/ 10](605/1268)
Epoch[0/ 10](606/1268)
Epoch[0/ 10](607/1268)
Epoch[0/ 10](608/1268)
Epoch[0/ 10](609/1268)
Epoch[0/ 10](610/1268)
Epoch[0/ 10](611/1268)
Epoch[0/ 10](612/1268)
Epoch[0/ 10](613/1268)
Epoch[0/ 10](614/1268)
Epoch[0/ 10](615/1268)
Epoch[0/ 10](616/1268)
Epoch[0/ 10](617/1268)
Epoch[0/ 10](618/1268)
Epoch[0/ 10](619/1268)
Epoch[0/ 10](620/1268)
Epoch[0/ 10](621/1268)
Epoch[0/ 10](622/1268)
Epoch[0/ 10](623/1268)
Epoch[0/ 10](624/1268)
Epoch[0/ 10](625/1268)
Epoch[0/ 10](626/1268)
Epoch[0/ 10](627/1268)
Epoch[0/ 10](628/1268)
Epoch[0/ 10](629/1268)
Epoch[0/ 10](630/1268)
Epoch[0/ 10](631/1268)
Epoch[0/ 10](632/1268)
Epoch[0/ 10](633/1268)
Epoch[0/ 10](634/1268)
Epoch[0/ 10](635/1268)
Epoch[0/ 10](636/1268)
Epoch[0/ 10](637/1268)
Epoch[0/ 10](638/1268)
Epoch[0/ 10](639/1268)
Epoch[0/ 10](640/1268)
Epoch[0/ 10](641/1268)
Epoch[0/ 10](642/1268)
Epoch[0/ 10](643/1268)
Epoch[0/ 10](644/1268)
Epoch[0/ 10](645/1268)
Epoch[0/ 10](646/1268)
Epoch[0/ 10](647/1268)
Epoch[0/ 10](648/1268)
Epoch[0/ 10](649/1268)
Epoch[0/ 10](650/1268)
Epoch[0/ 10](651/1268)
Epoch[0/ 10](652/1268)
Epoch[0/ 10](653/1268)
Epoch[0/ 10](654/1268)
Epoch[0/ 10](655/1268)
Epoch[0/ 10](656/1268)
Epoch[0/ 10](657/1268)
Epoch[0/ 10](658/1268)
Epoch[0/ 10](659/1268)
Epoch[0/ 10](660/1268)
Epoch[0/ 10](661/1268)
Epoch[0/ 10](662/1268)
Epoch[0/ 10](663/1268)
Epoch[0/ 10](664/1268)
Epoch[0/ 10](665/1268)
Epoch[0/ 10](666/1268)
Epoch[0/ 10](667/1268)
Epoch[0/ 10](668/1268)
Epoch[0/ 10](669/1268)
Epoch[0/ 10](670/1268)
Epoch[0/ 10](671/1268)
Epoch[0/ 10](672/1268)
Epoch[0/ 10](673/1268)
Epoch[0/ 10](674/1268)
Epoch[0/ 10](675/1268)
Epoch[0/ 10](676/1268)
Epoch[0/ 10](677/1268)
Epoch[0/ 10](678/1268)
Epoch[0/ 10](679/1268)
Epoch[0/ 10](680/1268)
Epoch[0/ 10](681/1268)
Epoch[0/ 10](682/1268)
Epoch[0/ 10](683/1268)
Epoch[0/ 10](684/1268)
Epoch[0/ 10](685/1268)
Epoch[0/ 10](686/1268)
Epoch[0/ 10](687/1268)
Epoch[0/ 10](688/1268)
Epoch[0/ 10](689/1268)
Epoch[0/ 10](690/1268)
Epoch[0/ 10](691/1268)
Epoch[0/ 10](692/1268)
Epoch[0/ 10](693/1268)
Epoch[0/ 10](694/1268)
Epoch[0/ 10](695/1268)
Epoch[0/ 10](696/1268)
Epoch[0/ 10](697/1268)
Epoch[0/ 10](698/1268)
Epoch[0/ 10](699/1268)
Epoch[0/ 10](700/1268)
Epoch[0/ 10](701/1268)
Epoch[0/ 10](702/1268)
Epoch[0/ 10](703/1268)
Epoch[0/ 10](704/1268)
Epoch[0/ 10](705/1268)
Epoch[0/ 10](706/1268)
Epoch[0/ 10](707/1268)
Epoch[0/ 10](708/1268)
Epoch[0/ 10](709/1268)
Epoch[0/ 10](710/1268)
Epoch[0/ 10](711/1268)
Epoch[0/ 10](712/1268)
Epoch[0/ 10](713/1268)
Epoch[0/ 10](714/1268)
Epoch[0/ 10](715/1268)
Epoch[0/ 10](716/1268)
Epoch[0/ 10](717/1268)
Epoch[0/ 10](718/1268)
Epoch[0/ 10](719/1268)
Epoch[0/ 10](720/1268)
Epoch[0/ 10](721/1268)
Epoch[0/ 10](722/1268)
Epoch[0/ 10](723/1268)
Epoch[0/ 10](724/1268)
Epoch[0/ 10](725/1268)
Epoch[0/ 10](726/1268)
Epoch[0/ 10](727/1268)
Epoch[0/ 10](728/1268)
Epoch[0/ 10](729/1268)
Epoch[0/ 10](730/1268)
Epoch[0/ 10](731/1268)
Epoch[0/ 10](732/1268)
Epoch[0/ 10](733/1268)
Epoch[0/ 10](734/1268)
Epoch[0/ 10](735/1268)
Epoch[0/ 10](736/1268)
Epoch[0/ 10](737/1268)
Epoch[0/ 10](738/1268)
Epoch[0/ 10](739/1268)
Epoch[0/ 10](740/1268)
Epoch[0/ 10](741/1268)
Epoch[0/ 10](742/1268)
Epoch[0/ 10](743/1268)
Epoch[0/ 10](744/1268)
Epoch[0/ 10](745/1268)
Epoch[0/ 10](746/1268)
Epoch[0/ 10](747/1268)
Epoch[0/ 10](748/1268)
Epoch[0/ 10](749/1268)
Epoch[0/ 10](750/1268)
Epoch[0/ 10](751/1268)
Epoch[0/ 10](752/1268)
Epoch[0/ 10](753/1268)
Epoch[0/ 10](754/1268)
Epoch[0/ 10](755/1268)
Epoch[0/ 10](756/1268)
Epoch[0/ 10](757/1268)
Epoch[0/ 10](758/1268)
Epoch[0/ 10](759/1268)
Epoch[0/ 10](760/1268)
Epoch[0/ 10](761/1268)
Epoch[0/ 10](762/1268)
Epoch[0/ 10](763/1268)
Epoch[0/ 10](764/1268)
Epoch[0/ 10](765/1268)
Epoch[0/ 10](766/1268)
Epoch[0/ 10](767/1268)
Epoch[0/ 10](768/1268)
Epoch[0/ 10](769/1268)
Epoch[0/ 10](770/1268)
Epoch[0/ 10](771/1268)
Epoch[0/ 10](772/1268)
Epoch[0/ 10](773/1268)
Epoch[0/ 10](774/1268)
Epoch[0/ 10](775/1268)
Epoch[0/ 10](776/1268)
Epoch[0/ 10](777/1268)
Epoch[0/ 10](778/1268)
Epoch[0/ 10](779/1268)
Epoch[0/ 10](780/1268)
Epoch[0/ 10](781/1268)
Epoch[0/ 10](782/1268)
Epoch[0/ 10](783/1268)
Epoch[0/ 10](784/1268)
Epoch[0/ 10](785/1268)
Epoch[0/ 10](786/1268)
Epoch[0/ 10](787/1268)
Epoch[0/ 10](788/1268)
Epoch[0/ 10](789/1268)
Epoch[0/ 10](790/1268)
Epoch[0/ 10](791/1268)
Epoch[0/ 10](792/1268)
Epoch[0/ 10](793/1268)
Epoch[0/ 10](794/1268)
Epoch[0/ 10](795/1268)
Epoch[0/ 10](796/1268)
Epoch[0/ 10](797/1268)
Epoch[0/ 10](798/1268)
Epoch[0/ 10](799/1268)
Epoch[0/ 10](800/1268)
Epoch[0/ 10](801/1268)
Epoch[0/ 10](802/1268)
Epoch[0/ 10](803/1268)
Epoch[0/ 10](804/1268)
Epoch[0/ 10](805/1268)
Epoch[0/ 10](806/1268)
Epoch[0/ 10](807/1268)
Epoch[0/ 10](808/1268)
