slurmstepd: info: Setting TMPDIR to /scratch/1882961. Previous errors about TMPDIR can be discarded
Starting job...


RUNNING ITERATION: With profiler



Loading SQuAD dataset...
Preprocessing 10000 examples...

======================================================================
TRAINING CONFIGURATION
======================================================================
Model: BERT-Base-uncased
Dataset: SQuAD
Number of examples: 10138
Batch size: 8
Number of epochs: 5
Total training steps: 6340
Max sequence length: 384
Learning rate: 3e-5
======================================================================

Epoch[0/ 5](0/1268)
Epoch[0/ 5](1/1268)
Epoch[0/ 5](343/1268)
Epoch[0/ 5](344/1268)
Epoch[0/ 5](345/1268)
Epoch[0/ 5](346/1268)
Epoch[0/ 5](347/1268)
Epoch[0/ 5](348/1268)
Epoch[0/ 5](349/1268)
Epoch[0/ 5](350/1268)
Epoch[0/ 5](351/1268)
Epoch[0/ 5](352/1268)
Epoch[0/ 5](353/1268)
Epoch[0/ 5](354/1268)
Epoch[0/ 5](355/1268)
Epoch[0/ 5](356/1268)
Epoch[0/ 5](357/1268)
Epoch[0/ 5](358/1268)
Epoch[0/ 5](359/1268)
Epoch[0/ 5](360/1268)
Epoch[0/ 5](361/1268)
Epoch[0/ 5](362/1268)
Epoch[0/ 5](363/1268)
Epoch[0/ 5](364/1268)
Epoch[0/ 5](365/1268)
Epoch[0/ 5](366/1268)
Epoch[0/ 5](367/1268)
Epoch[0/ 5](368/1268)
Epoch[0/ 5](369/1268)
Epoch[0/ 5](370/1268)
Epoch[0/ 5](371/1268)
Epoch[0/ 5](372/1268)
Epoch[0/ 5](373/1268)
Epoch[0/ 5](374/1268)
Epoch[0/ 5](375/1268)
Epoch[0/ 5](376/1268)
Epoch[0/ 5](377/1268)
Epoch[0/ 5](378/1268)
Epoch[0/ 5](379/1268)
Epoch[0/ 5](380/1268)
Epoch[0/ 5](381/1268)
Epoch[0/ 5](382/1268)
Epoch[0/ 5](383/1268)
Epoch[0/ 5](384/1268)
Epoch[0/ 5](385/1268)
Epoch[0/ 5](386/1268)
Epoch[0/ 5](387/1268)
Epoch[0/ 5](388/1268)
Epoch[0/ 5](389/1268)
Epoch[0/ 5](390/1268)
Epoch[0/ 5](391/1268)
Epoch[0/ 5](392/1268)
Epoch[0/ 5](393/1268)
Epoch[0/ 5](394/1268)
Epoch[0/ 5](395/1268)
Epoch[0/ 5](396/1268)
Epoch[0/ 5](397/1268)
Epoch[0/ 5](398/1268)
Epoch[0/ 5](399/1268)
Epoch[0/ 5](400/1268)
Epoch[0/ 5](401/1268)
Epoch[0/ 5](402/1268)
Epoch[0/ 5](403/1268)
Epoch[0/ 5](404/1268)
Epoch[0/ 5](405/1268)
Epoch[0/ 5](406/1268)
Epoch[0/ 5](407/1268)
Epoch[0/ 5](408/1268)
Epoch[0/ 5](409/1268)
Epoch[0/ 5](410/1268)
Epoch[0/ 5](411/1268)
Epoch[0/ 5](412/1268)
Epoch[0/ 5](413/1268)
Epoch[0/ 5](414/1268)
Epoch[0/ 5](415/1268)
Epoch[0/ 5](416/1268)
Epoch[0/ 5](417/1268)
Epoch[0/ 5](418/1268)
Epoch[0/ 5](419/1268)
Epoch[0/ 5](420/1268)
Epoch[0/ 5](421/1268)
Epoch[0/ 5](422/1268)
Epoch[0/ 5](423/1268)
Epoch[0/ 5](424/1268)
Epoch[0/ 5](425/1268)
Epoch[0/ 5](426/1268)
Epoch[0/ 5](427/1268)
Epoch[0/ 5](428/1268)
Epoch[0/ 5](429/1268)
Epoch[0/ 5](430/1268)
Epoch[0/ 5](431/1268)
Epoch[0/ 5](432/1268)
Epoch[0/ 5](433/1268)
Epoch[0/ 5](434/1268)
Epoch[0/ 5](435/1268)
Epoch[0/ 5](436/1268)
Epoch[0/ 5](437/1268)
Epoch[0/ 5](438/1268)
Epoch[0/ 5](439/1268)
Epoch[0/ 5](440/1268)
Epoch[0/ 5](441/1268)
Epoch[0/ 5](442/1268)
Epoch[0/ 5](443/1268)
Epoch[0/ 5](444/1268)
Epoch[0/ 5](445/1268)
Epoch[0/ 5](446/1268)
Epoch[0/ 5](447/1268)
Epoch[0/ 5](448/1268)
Epoch[0/ 5](449/1268)
Epoch[0/ 5](450/1268)
Epoch[0/ 5](451/1268)
Epoch[0/ 5](452/1268)
Epoch[0/ 5](453/1268)
Epoch[0/ 5](454/1268)
Epoch[0/ 5](455/1268)
Epoch[0/ 5](456/1268)
Epoch[0/ 5](457/1268)
Epoch[0/ 5](458/1268)
Epoch[0/ 5](459/1268)
Epoch[0/ 5](460/1268)
Epoch[0/ 5](461/1268)
Epoch[0/ 5](462/1268)
Epoch[0/ 5](463/1268)
Epoch[0/ 5](464/1268)
Epoch[0/ 5](465/1268)
Epoch[0/ 5](466/1268)
Epoch[0/ 5](467/1268)
Epoch[0/ 5](468/1268)
Epoch[0/ 5](469/1268)
Epoch[0/ 5](470/1268)
Epoch[0/ 5](471/1268)
Epoch[0/ 5](472/1268)
Epoch[0/ 5](473/1268)
Epoch[0/ 5](474/1268)
Epoch[0/ 5](475/1268)
Epoch[0/ 5](476/1268)
Epoch[0/ 5](477/1268)
Epoch[0/ 5](478/1268)
Epoch[0/ 5](479/1268)
Epoch[0/ 5](480/1268)
Epoch[0/ 5](481/1268)
Epoch[0/ 5](482/1268)
Epoch[0/ 5](483/1268)
Epoch[0/ 5](484/1268)
Epoch[0/ 5](485/1268)
Epoch[0/ 5](486/1268)
Epoch[0/ 5](487/1268)
Epoch[0/ 5](488/1268)
Epoch[0/ 5](489/1268)
Epoch[0/ 5](490/1268)
Epoch[0/ 5](491/1268)
Epoch[0/ 5](492/1268)
Epoch[0/ 5](493/1268)
Epoch[0/ 5](494/1268)
Epoch[0/ 5](495/1268)
Epoch[0/ 5](496/1268)
Epoch[0/ 5](497/1268)
Epoch[0/ 5](498/1268)
Epoch[0/ 5](499/1268)
Epoch[0/ 5](500/1268)
Epoch[0/ 5](501/1268)
Epoch[0/ 5](502/1268)
Epoch[0/ 5](503/1268)
Epoch[0/ 5](504/1268)
Epoch[0/ 5](505/1268)
Epoch[0/ 5](506/1268)
Epoch[0/ 5](507/1268)
Epoch[0/ 5](508/1268)
Epoch[0/ 5](509/1268)
Epoch[0/ 5](510/1268)
Epoch[0/ 5](511/1268)
Epoch[0/ 5](512/1268)
Epoch[0/ 5](513/1268)
Epoch[0/ 5](514/1268)
Epoch[0/ 5](515/1268)
Epoch[0/ 5](516/1268)
Epoch[0/ 5](517/1268)
Epoch[0/ 5](518/1268)
Epoch[0/ 5](519/1268)
Epoch[0/ 5](520/1268)
Epoch[0/ 5](521/1268)
Epoch[0/ 5](522/1268)
Epoch[0/ 5](523/1268)
Epoch[0/ 5](524/1268)
Epoch[0/ 5](525/1268)
Epoch[0/ 5](526/1268)
Epoch[0/ 5](527/1268)
Epoch[0/ 5](528/1268)
Epoch[0/ 5](529/1268)
Epoch[0/ 5](530/1268)
Epoch[0/ 5](531/1268)
Epoch[0/ 5](532/1268)
Epoch[0/ 5](533/1268)
Epoch[0/ 5](534/1268)
Epoch[0/ 5](535/1268)
Epoch[0/ 5](536/1268)
Epoch[0/ 5](537/1268)
Epoch[0/ 5](538/1268)
Epoch[0/ 5](539/1268)
Epoch[0/ 5](540/1268)
Epoch[0/ 5](541/1268)
Epoch[0/ 5](542/1268)
Epoch[0/ 5](543/1268)
Epoch[0/ 5](544/1268)
Epoch[0/ 5](545/1268)
Epoch[0/ 5](546/1268)
Epoch[0/ 5](547/1268)
Epoch[0/ 5](548/1268)
Epoch[0/ 5](549/1268)
Epoch[0/ 5](550/1268)
Epoch[0/ 5](551/1268)
Epoch[0/ 5](552/1268)
Epoch[0/ 5](553/1268)
Epoch[0/ 5](554/1268)
Epoch[0/ 5](555/1268)
Epoch[0/ 5](556/1268)
Epoch[0/ 5](557/1268)
Epoch[0/ 5](558/1268)
Epoch[0/ 5](559/1268)
Epoch[0/ 5](560/1268)
Epoch[0/ 5](561/1268)
Epoch[0/ 5](562/1268)
Epoch[0/ 5](563/1268)
Epoch[0/ 5](564/1268)
Epoch[0/ 5](565/1268)
Epoch[0/ 5](566/1268)
Epoch[0/ 5](567/1268)
Epoch[0/ 5](568/1268)
Epoch[0/ 5](569/1268)
Epoch[0/ 5](570/1268)
Epoch[0/ 5](571/1268)
Epoch[0/ 5](572/1268)
Epoch[0/ 5](573/1268)
Epoch[0/ 5](574/1268)
Epoch[0/ 5](575/1268)
Epoch[0/ 5](576/1268)
Epoch[0/ 5](577/1268)
Epoch[0/ 5](578/1268)
Epoch[0/ 5](579/1268)
Epoch[0/ 5](580/1268)
Epoch[0/ 5](581/1268)
Epoch[0/ 5](582/1268)
Epoch[0/ 5](583/1268)
Epoch[0/ 5](584/1268)
Epoch[0/ 5](585/1268)
Epoch[0/ 5](586/1268)
Epoch[0/ 5](587/1268)
Epoch[0/ 5](588/1268)
Epoch[0/ 5](589/1268)
Epoch[0/ 5](590/1268)
Epoch[0/ 5](591/1268)
Epoch[0/ 5](592/1268)
Epoch[0/ 5](593/1268)
Epoch[0/ 5](594/1268)
Epoch[0/ 5](595/1268)
Epoch[0/ 5](596/1268)
Epoch[0/ 5](597/1268)
Epoch[0/ 5](598/1268)
Epoch[0/ 5](599/1268)
Epoch[0/ 5](600/1268)
Epoch[0/ 5](601/1268)
Epoch[0/ 5](602/1268)
Epoch[0/ 5](603/1268)
Epoch[0/ 5](604/1268)
Epoch[0/ 5](605/1268)
Epoch[0/ 5](606/1268)
Epoch[0/ 5](607/1268)
Epoch[0/ 5](608/1268)
Epoch[0/ 5](609/1268)
Epoch[0/ 5](610/1268)
Epoch[0/ 5](611/1268)
Epoch[0/ 5](612/1268)
Epoch[0/ 5](613/1268)
Epoch[0/ 5](614/1268)
Epoch[0/ 5](615/1268)
Epoch[0/ 5](616/1268)
Epoch[0/ 5](617/1268)
Epoch[0/ 5](618/1268)
Epoch[0/ 5](619/1268)
Epoch[0/ 5](620/1268)
Epoch[0/ 5](621/1268)
Epoch[0/ 5](622/1268)
Epoch[0/ 5](623/1268)
Epoch[0/ 5](624/1268)
Epoch[0/ 5](625/1268)
Epoch[0/ 5](626/1268)
Epoch[0/ 5](627/1268)
Epoch[0/ 5](628/1268)
Epoch[0/ 5](629/1268)
Epoch[0/ 5](630/1268)
Epoch[0/ 5](631/1268)
Epoch[0/ 5](632/1268)
Epoch[0/ 5](633/1268)
Epoch[0/ 5](634/1268)
Epoch[0/ 5](635/1268)
Epoch[0/ 5](636/1268)
Epoch[0/ 5](637/1268)
Epoch[0/ 5](638/1268)
Epoch[0/ 5](639/1268)
Epoch[0/ 5](640/1268)
Epoch[0/ 5](641/1268)
Epoch[0/ 5](642/1268)
Epoch[0/ 5](643/1268)
Epoch[0/ 5](644/1268)
Epoch[0/ 5](645/1268)
Epoch[0/ 5](646/1268)
Epoch[0/ 5](647/1268)
Epoch[0/ 5](648/1268)
Epoch[0/ 5](649/1268)
Epoch[0/ 5](650/1268)
Epoch[0/ 5](651/1268)
Epoch[0/ 5](652/1268)
Epoch[0/ 5](653/1268)
Epoch[0/ 5](654/1268)
Epoch[0/ 5](655/1268)
Epoch[0/ 5](656/1268)
Epoch[0/ 5](657/1268)
Epoch[0/ 5](658/1268)
Epoch[0/ 5](659/1268)
Epoch[0/ 5](660/1268)
Epoch[0/ 5](661/1268)
Epoch[0/ 5](662/1268)
Epoch[0/ 5](663/1268)
Epoch[0/ 5](664/1268)
Epoch[0/ 5](665/1268)
Epoch[0/ 5](666/1268)
Epoch[0/ 5](667/1268)
Epoch[0/ 5](668/1268)
Epoch[0/ 5](669/1268)
Epoch[0/ 5](670/1268)
Epoch[0/ 5](671/1268)
Epoch[0/ 5](672/1268)
Epoch[0/ 5](673/1268)
Epoch[0/ 5](674/1268)
Epoch[0/ 5](675/1268)
Epoch[0/ 5](676/1268)
Epoch[0/ 5](677/1268)
Epoch[0/ 5](678/1268)
Epoch[0/ 5](679/1268)
Epoch[0/ 5](680/1268)
Epoch[0/ 5](681/1268)
Epoch[0/ 5](682/1268)
Epoch[0/ 5](683/1268)
Epoch[0/ 5](684/1268)
Epoch[0/ 5](685/1268)
Epoch[0/ 5](686/1268)
Epoch[0/ 5](687/1268)
Epoch[0/ 5](688/1268)
Epoch[0/ 5](689/1268)
Epoch[0/ 5](690/1268)
Epoch[0/ 5](691/1268)
Epoch[0/ 5](692/1268)
Epoch[0/ 5](693/1268)
Epoch[0/ 5](694/1268)
Epoch[0/ 5](695/1268)
Epoch[0/ 5](696/1268)
Epoch[0/ 5](697/1268)
Epoch[0/ 5](698/1268)
Epoch[0/ 5](699/1268)
Epoch[0/ 5](700/1268)
Epoch[0/ 5](701/1268)
Epoch[0/ 5](702/1268)
Epoch[0/ 5](703/1268)
Epoch[0/ 5](704/1268)
Epoch[0/ 5](705/1268)
Epoch[0/ 5](706/1268)
Epoch[0/ 5](707/1268)
Epoch[0/ 5](708/1268)
Epoch[0/ 5](709/1268)
Epoch[0/ 5](710/1268)
Epoch[0/ 5](711/1268)
Epoch[0/ 5](712/1268)
Epoch[0/ 5](713/1268)
Epoch[0/ 5](714/1268)
Epoch[0/ 5](715/1268)
Epoch[0/ 5](716/1268)
Epoch[0/ 5](717/1268)
Epoch[0/ 5](718/1268)
Epoch[0/ 5](719/1268)
Epoch[0/ 5](720/1268)
Epoch[0/ 5](721/1268)
Epoch[0/ 5](722/1268)
Epoch[0/ 5](723/1268)
Epoch[0/ 5](724/1268)
Epoch[0/ 5](725/1268)
Epoch[0/ 5](726/1268)
Epoch[0/ 5](727/1268)
Epoch[0/ 5](728/1268)
Epoch[0/ 5](729/1268)
Epoch[0/ 5](730/1268)
Epoch[0/ 5](731/1268)
Epoch[0/ 5](732/1268)
Epoch[0/ 5](733/1268)
Epoch[0/ 5](734/1268)
Epoch[0/ 5](735/1268)
Epoch[0/ 5](736/1268)
Epoch[0/ 5](737/1268)
Epoch[0/ 5](738/1268)
Epoch[0/ 5](739/1268)
Epoch[0/ 5](740/1268)
Epoch[0/ 5](741/1268)
Epoch[0/ 5](742/1268)
Epoch[0/ 5](743/1268)
Epoch[0/ 5](744/1268)
Epoch[0/ 5](745/1268)
Epoch[0/ 5](746/1268)
Epoch[0/ 5](747/1268)
Epoch[0/ 5](748/1268)
Epoch[0/ 5](749/1268)
Epoch[0/ 5](750/1268)
Epoch[0/ 5](751/1268)
Epoch[0/ 5](752/1268)
Epoch[0/ 5](753/1268)
Epoch[0/ 5](754/1268)
Epoch[0/ 5](755/1268)
Epoch[0/ 5](756/1268)
Epoch[0/ 5](757/1268)
Epoch[0/ 5](758/1268)
Epoch[0/ 5](759/1268)
Epoch[0/ 5](760/1268)
Epoch[0/ 5](761/1268)
Epoch[0/ 5](762/1268)
Epoch[0/ 5](763/1268)
Epoch[0/ 5](764/1268)
Epoch[0/ 5](765/1268)
Epoch[0/ 5](766/1268)
Epoch[0/ 5](767/1268)
Epoch[0/ 5](768/1268)
Epoch[0/ 5](769/1268)
Epoch[0/ 5](770/1268)
Epoch[0/ 5](771/1268)
Epoch[0/ 5](772/1268)
Epoch[0/ 5](773/1268)
Epoch[0/ 5](774/1268)
Epoch[0/ 5](775/1268)
Epoch[0/ 5](776/1268)
Epoch[0/ 5](777/1268)
Epoch[0/ 5](778/1268)
Epoch[0/ 5](779/1268)
Epoch[0/ 5](780/1268)
Epoch[0/ 5](781/1268)
Epoch[0/ 5](782/1268)
Epoch[0/ 5](783/1268)
Epoch[0/ 5](784/1268)
Epoch[0/ 5](785/1268)
Epoch[0/ 5](786/1268)
Epoch[0/ 5](787/1268)
Epoch[0/ 5](788/1268)
Epoch[0/ 5](789/1268)
Epoch[0/ 5](790/1268)
Epoch[0/ 5](791/1268)
Epoch[0/ 5](792/1268)
Epoch[0/ 5](793/1268)
Epoch[0/ 5](794/1268)
Epoch[0/ 5](795/1268)
Epoch[0/ 5](796/1268)
Epoch[0/ 5](797/1268)
Epoch[0/ 5](798/1268)
Epoch[0/ 5](799/1268)
Epoch[0/ 5](800/1268)
Epoch[0/ 5](801/1268)
Epoch[0/ 5](802/1268)
Epoch[0/ 5](803/1268)
Epoch[0/ 5](804/1268)
Epoch[0/ 5](805/1268)
Epoch[0/ 5](806/1268)
Epoch[0/ 5](807/1268)
Epoch[0/ 5](808/1268)
Epoch[0/ 5](809/1268)
Epoch[0/ 5](810/1268)
Epoch[0/ 5](811/1268)
Epoch[0/ 5](812/1268)
Epoch[0/ 5](813/1268)
Epoch[0/ 5](814/1268)
Epoch[0/ 5](815/1268)
